digraph prova {
28 -> 11;

28 -> 8;

28 -> 31;

11 -> 31;

13 -> 24;

13 -> 28;

13 -> 31;

13 -> 21;

13 -> 22;

13 -> 19;

24;

16 -> 27;

16 -> 14;

16 -> 20;

27 -> 12;

27 -> 31;

4 -> 10;

4 -> 23;

4 -> 29;

4 -> 25;

10 -> 30;

10 -> 6;
10 -> 22;
14 -> 27;
14 -> 29;
20 -> 31;
20 -> 18;
31;
19 -> 14;
19 -> 9;
17 -> 8;
17 -> 5;
17 -> 12;
17 -> 13;
17 -> 25;
8;
18 -> 31;
18 -> 17;
18 -> 16;
9 -> 27;
12 -> 3;
12 -> 9;
12 -> 4;
12 -> 11;
3 -> 18;
5 -> 24;
5 -> 7;
5 -> 29;
15 -> 11;
15 -> 17;
15 -> 27;
15 -> 8;
15 -> 16;
23 -> 25;
23 -> 26;
23 -> 12;
25 -> 18;
25 -> 28;
25 -> 6;
6 -> 12;
6 -> 14;
26 -> 27;
26 -> 10;
26 -> 16;
29 -> 15;
29 -> 27;
29 -> 23;
30 -> 26;
22 -> 31;
21 -> 18;
21 -> 31;
7 -> 15;
7 -> 3;
7 -> 30;
58 -> 41;
41;
43 -> 54;
54;
46 -> 57;
57;
88 -> 71;
71;
73 -> 84;
84;
118 -> 101;
118 -> 98;
118 -> 121;
101 -> 121;
103 -> 114;
103 -> 118;
103 -> 121;
103 -> 111;
103 -> 112;
103 -> 109;
114;
106 -> 117;
106 -> 104;
106 -> 110;
117 -> 102;
117 -> 121;
94 -> 100;
94 -> 113;
94 -> 119;
94 -> 115;
100 -> 120;
100 -> 96;
100 -> 112;
104 -> 117;
104 -> 119;
104 -> 108;
110 -> 121;
110 -> 108;
121;
109 -> 104;
109 -> 99;
107 -> 98;
107 -> 95;
107 -> 102;
107 -> 103;
107 -> 115;
98;
108 -> 121;

108 -> 107;
108 -> 106;
108 -> 103;
99 -> 117;
102 -> 93;
102 -> 99;
102 -> 94;
102 -> 101;
93 -> 108;
95 -> 114;
95 -> 97;
95 -> 119;
95 -> 120;
105 -> 101;
105 -> 107;
105 -> 117;
105 -> 98;
105 -> 106;
113 -> 115;
113 -> 116;
113 -> 102;
115 -> 108;
115 -> 118;
115 -> 96;
96 -> 102;
96 -> 104;
116 -> 117;
116 -> 100;
116 -> 106;
119 -> 105;
119 -> 117;
119 -> 113;
120 -> 116;
112 -> 121;
111 -> 108;
111 -> 121;
97 -> 105;
97 -> 93;
97 -> 120;
97 -> 109;
}
